0 verbose cli /usr/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v18.19.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/root/.npmrc
5 silly config load:file:/etc/npmrc
6 verbose title npm install @openzeppelin/contracts
7 verbose argv "install" "@openzeppelin/contracts"
8 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-08-22T15_56_09_476Z-
9 verbose logfile /root/.npm/_logs/2024-08-22T15_56_09_476Z-debug-0.log
10 silly packumentCache heap:2103705600 maxSize:525926400 maxEntrySize:262963200
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @openzeppelin/contracts@*
15 silly packumentCache full:https://registry.npmjs.org/@openzeppelin%2fcontracts cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@openzeppelin%2fcontracts 895ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@openzeppelin%2fcontracts set size:undefined disposed:false
18 silly placeDep ROOT @openzeppelin/contracts@5.0.2 OK for:  want: *
20 silly audit   '@nomicfoundation/edr-linux-x64-musl': [ '0.5.2' ],
20 silly audit   '@nomicfoundation/edr-win32-x64-msvc': [ '0.5.2' ],
20 silly audit   '@nomicfoundation/ethereumjs-common': [ '4.0.4' ],
20 silly audit   '@nomicfoundation/ethereumjs-rlp': [ '5.0.4' ],
20 silly audit   '@nomicfoundation/ethereumjs-tx': [ '5.0.4' ],
20 silly audit   'ethereum-cryptography': [ '0.1.3', '1.2.0' ],
20 silly audit   '@nomicfoundation/ethereumjs-util': [ '9.0.4' ],
20 silly audit   '@nomicfoundation/solidity-analyzer': [ '0.1.2' ],
20 silly audit   '@nomicfoundation/solidity-analyzer-darwin-arm64': [ '0.1.2' ],
20 silly audit   '@nomicfoundation/solidity-analyzer-darwin-x64': [ '0.1.2' ],
20 silly audit   '@nomicfoundation/solidity-analyzer-linux-arm64-gnu': [ '0.1.2' ],
20 silly audit   '@nomicfoundation/solidity-analyzer-linux-arm64-musl': [ '0.1.2' ],
20 silly audit   '@nomicfoundation/solidity-analyzer-linux-x64-gnu': [ '0.1.2' ],
20 silly audit   '@nomicfoundation/solidity-analyzer-linux-x64-musl': [ '0.1.2' ],
20 silly audit   '@nomicfoundation/solidity-analyzer-win32-x64-msvc': [ '0.1.2' ],
20 silly audit   '@oasisprotocol/deoxysii': [ '0.0.5' ],
20 silly audit   '@scure/base': [ '1.1.7' ],
20 silly audit   '@scure/bip32': [ '1.1.5' ],
20 silly audit   '@scure/bip39': [ '1.1.1' ],
20 silly audit   '@sentry/core': [ '5.30.0' ],
20 silly audit   '@sentry/hub': [ '5.30.0' ],
20 silly audit   '@sentry/minimal': [ '5.30.0' ],
20 silly audit   '@sentry/node': [ '5.30.0' ],
20 silly audit   '@sentry/tracing': [ '5.30.0' ],
20 silly audit   '@sentry/types': [ '5.30.0' ],
20 silly audit   '@sentry/utils': [ '5.30.0' ],
20 silly audit   '@swisstronik/utils': [ '1.3.0' ],
20 silly audit   rlp: [ '3.0.0', '2.2.7' ],
20 silly audit   '@types/bn.js': [ '5.1.5', '4.11.6' ],
20 silly audit   '@types/lru-cache': [ '5.1.1' ],
20 silly audit   '@types/node': [ '22.5.0' ],
20 silly audit   '@types/pbkdf2': [ '3.1.2' ],
20 silly audit   '@types/secp256k1': [ '4.0.6' ],
20 silly audit   'adm-zip': [ '0.4.16' ],
20 silly audit   'aes-js': [ '3.0.0' ],
20 silly audit   'agent-base': [ '6.0.2' ],
20 silly audit   'aggregate-error': [ '3.1.0' ],
20 silly audit   'ansi-align': [ '3.0.1' ],
20 silly audit   'ansi-colors': [ '4.1.3' ],
20 silly audit   'ansi-escapes': [ '4.3.2' ],
20 silly audit   'ansi-regex': [ '5.0.1' ],
20 silly audit   'ansi-styles': [ '3.2.1', '4.3.0' ],
20 silly audit   anymatch: [ '3.1.3' ],
20 silly audit   argparse: [ '2.0.1' ],
20 silly audit   asynckit: [ '0.4.0' ],
20 silly audit   axios: [ '1.7.4' ],
20 silly audit   'balanced-match': [ '1.0.2' ],
20 silly audit   'base-x': [ '3.0.10' ],
20 silly audit   'binary-extensions': [ '2.3.0' ],
20 silly audit   blakejs: [ '1.2.1' ],
20 silly audit   'bn.js': [ '5.2.1', '4.12.0' ],
20 silly audit   boxen: [ '5.1.2' ],
20 silly audit   chalk: [ '4.1.2', '2.4.2' ],
20 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
20 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
20 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
20 silly audit   'supports-color': [ '7.2.0', '8.1.1', '5.5.0' ],
20 silly audit   'type-fest': [ '0.20.2', '0.7.1', '0.21.3' ],
20 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
20 silly audit   braces: [ '3.0.3' ],
20 silly audit   brorand: [ '1.1.0' ],
20 silly audit   'browser-stdout': [ '1.3.1' ],
20 silly audit   'browserify-aes': [ '1.2.0' ],
20 silly audit   bs58: [ '4.0.1' ],
20 silly audit   bs58check: [ '2.1.2' ],
20 silly audit   bsaes: [ '0.0.2' ],
20 silly audit   'buffer-from': [ '1.1.2' ],
20 silly audit   'buffer-xor': [ '1.0.3' ],
20 silly audit   bytes: [ '3.1.2' ],
20 silly audit   camelcase: [ '6.3.0' ],
20 silly audit   chokidar: [ '3.6.0' ],
20 silly audit   'ci-info': [ '2.0.0' ],
20 silly audit   'cipher-base': [ '1.0.4' ],
20 silly audit   'clean-stack': [ '2.2.0' ],
20 silly audit   'cli-boxes': [ '2.2.1' ],
20 silly audit   cliui: [ '7.0.4' ],
20 silly audit   'combined-stream': [ '1.0.8' ],
20 silly audit   'command-exists': [ '1.2.9' ],
20 silly audit   commander: [ '8.3.0' ],
20 silly audit   'concat-map': [ '0.0.1' ],
20 silly audit   cookie: [ '0.4.2' ],
20 silly audit   'create-hash': [ '1.2.0' ],
20 silly audit   'create-hmac': [ '1.1.7' ],
20 silly audit   debug: [ '4.3.6' ],
20 silly audit   decamelize: [ '4.0.0' ],
20 silly audit   'delayed-stream': [ '1.0.0' ],
20 silly audit   depd: [ '2.0.0' ],
20 silly audit   diff: [ '5.2.0' ],
20 silly audit   dotenv: [ '16.4.5' ],
20 silly audit   elliptic: [ '6.5.4' ],
20 silly audit   'emoji-regex': [ '8.0.0' ],
20 silly audit   enquirer: [ '2.4.1' ],
20 silly audit   'env-paths': [ '2.2.1' ],
20 silly audit   escalade: [ '3.1.2' ],
20 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0' ],
20 silly audit   'ethereumjs-abi': [ '0.6.8' ],
20 silly audit   'ethereumjs-util': [ '6.2.1' ],
20 silly audit   ethers: [ '5.7.2' ],
20 silly audit   'ethjs-util': [ '0.1.6' ],
20 silly audit   evp_bytestokey: [ '1.0.3' ],
20 silly audit   'fill-range': [ '7.1.1' ],
20 silly audit   'find-up': [ '2.1.0', '5.0.0' ],
20 silly audit   flat: [ '5.0.2' ],
20 silly audit   'follow-redirects': [ '1.15.6' ],
20 silly audit   'form-data': [ '4.0.0' ],
20 silly audit   'fp-ts': [ '1.19.3' ],
20 silly audit   'fs-extra': [ '7.0.1' ],
20 silly audit   'fs.realpath': [ '1.0.0' ],
20 silly audit   fsevents: [ '2.3.3' ],
20 silly audit   'get-caller-file': [ '2.0.5' ],
20 silly audit   glob: [ '7.2.0', '8.1.0' ],
20 silly audit   'glob-parent': [ '5.1.2' ],
20 silly audit   'graceful-fs': [ '4.2.11' ],
20 silly audit   hardhat: [ '2.22.9' ],
20 silly audit   'hash-base': [ '3.1.0' ],
20 silly audit   'hash.js': [ '1.1.7' ],
20 silly audit   he: [ '1.2.0' ],
20 silly audit   'hmac-drbg': [ '1.0.1' ],
20 silly audit   'http-errors': [ '2.0.0' ],
20 silly audit   'https-proxy-agent': [ '5.0.1' ],
20 silly audit   'iconv-lite': [ '0.4.24' ],
20 silly audit   immutable: [ '4.3.7' ],
20 silly audit   'indent-string': [ '4.0.0' ],
20 silly audit   inflight: [ '1.0.6' ],
20 silly audit   inherits: [ '2.0.4' ],
20 silly audit   'io-ts': [ '1.10.4' ],
20 silly audit   'is-binary-path': [ '2.1.0' ],
20 silly audit   'is-extglob': [ '2.1.1' ],
20 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
20 silly audit   'is-glob': [ '4.0.3' ],
20 silly audit   'is-hex-prefixed': [ '1.0.0' ],
20 silly audit   'is-number': [ '7.0.0' ],
20 silly audit   'is-plain-obj': [ '2.1.0' ],
20 silly audit   'is-unicode-supported': [ '0.1.0' ],
20 silly audit   'js-sha3': [ '0.8.0' ],
20 silly audit   'js-yaml': [ '4.1.0' ],
20 silly audit   jsonfile: [ '4.0.0' ],
20 silly audit   keccak: [ '3.0.4' ],
20 silly audit   'locate-path': [ '2.0.0', '6.0.0' ],
20 silly audit   lodash: [ '4.17.21' ],
20 silly audit   'log-symbols': [ '4.1.0' ],
20 silly audit   lru_map: [ '0.3.3' ],
20 silly audit   'md5.js': [ '1.3.5' ],
20 silly audit   memorystream: [ '0.3.1' ],
20 silly audit   'mime-db': [ '1.52.0' ],
20 silly audit   'mime-types': [ '2.1.35' ],
20 silly audit   'minimalistic-assert': [ '1.0.1' ],
20 silly audit   'minimalistic-crypto-utils': [ '1.0.1' ],
20 silly audit   minimatch: [ '3.1.2', '5.1.6' ],
20 silly audit   mnemonist: [ '0.38.5' ],
20 silly audit   mocha: [ '10.7.3' ],
20 silly audit   ms: [ '2.1.3', '2.1.2' ],
20 silly audit   'p-limit': [ '3.1.0', '1.3.0' ],
20 silly audit   'p-locate': [ '5.0.0', '2.0.0' ],
20 silly audit   'path-exists': [ '4.0.0', '3.0.0' ],
20 silly audit   'node-addon-api': [ '2.0.2' ],
20 silly audit   'node-gyp-build': [ '4.8.1' ],
20 silly audit   'normalize-path': [ '3.0.0' ],
20 silly audit   obliterator: [ '2.0.4' ],
20 silly audit   once: [ '1.4.0' ],
20 silly audit   'os-tmpdir': [ '1.0.2' ],
20 silly audit   'p-map': [ '4.0.0' ],
20 silly audit   'p-try': [ '1.0.0' ],
20 silly audit   'path-is-absolute': [ '1.0.1' ],
20 silly audit   'path-parse': [ '1.0.7' ],
20 silly audit   pbkdf2: [ '3.1.2' ],
20 silly audit   picomatch: [ '2.3.1' ],
20 silly audit   'proxy-from-env': [ '1.1.0' ],
20 silly audit   randombytes: [ '2.1.0' ],
20 silly audit   'raw-body': [ '2.5.2' ],
20 silly audit   'readable-stream': [ '3.6.2' ],
20 silly audit   readdirp: [ '3.6.0' ],
20 silly audit   'require-directory': [ '2.1.1' ],
20 silly audit   resolve: [ '1.17.0' ],
20 silly audit   ripemd160: [ '2.0.2' ],
20 silly audit   'safe-buffer': [ '5.2.1' ],
20 silly audit   'safer-buffer': [ '2.1.2' ],
20 silly audit   'scrypt-js': [ '3.0.1' ],
20 silly audit   secp256k1: [ '4.0.3' ],
20 silly audit   semver: [ '6.3.1', '5.7.2' ],
20 silly audit   'serialize-javascript': [ '6.0.2' ],
20 silly audit   setimmediate: [ '1.0.5' ],
20 silly audit   setprototypeof: [ '1.2.0' ],
20 silly audit   'sha.js': [ '2.4.11' ],
20 silly audit   solc: [ '0.8.26' ],
20 silly audit   'source-map': [ '0.6.1' ],
20 silly audit   'source-map-support': [ '0.5.21' ],
20 silly audit   'stacktrace-parser': [ '0.1.10' ],
20 silly audit   statuses: [ '2.0.1' ],
20 silly audit   string_decoder: [ '1.3.0' ],
20 silly audit   'string-width': [ '4.2.3' ],
20 silly audit   'strip-ansi': [ '6.0.1' ],
20 silly audit   'strip-hex-prefix': [ '1.0.0' ],
20 silly audit   'strip-json-comments': [ '3.1.1' ],
20 silly audit   tmp: [ '0.0.33' ],
20 silly audit   'to-regex-range': [ '5.0.1' ],
20 silly audit   toidentifier: [ '1.0.1' ],
20 silly audit   tslib: [ '1.14.1' ],
20 silly audit   tsort: [ '0.0.1' ],
20 silly audit   tweetnacl: [ '1.0.3' ],
20 silly audit   'tweetnacl-util': [ '0.15.1' ],
20 silly audit   uint32: [ '0.2.1' ],
20 silly audit   undici: [ '5.28.4' ],
20 silly audit   'undici-types': [ '6.19.8' ],
20 silly audit   universalify: [ '0.1.2' ],
20 silly audit   unpipe: [ '1.0.0' ],
20 silly audit   'util-deprecate': [ '1.0.2' ],
20 silly audit   uuid: [ '8.3.2' ],
20 silly audit   'widest-line': [ '3.1.0' ],
20 silly audit   workerpool: [ '6.5.1' ],
20 silly audit   'wrap-ansi': [ '7.0.0' ],
20 silly audit   wrappy: [ '1.0.2' ],
20 silly audit   y18n: [ '5.0.8' ],
20 silly audit   yargs: [ '16.2.0' ],
20 silly audit   'yargs-parser': [ '20.2.9' ],
20 silly audit   'yargs-unparser': [ '2.0.0' ],
20 silly audit   'yocto-queue': [ '0.1.0' ],
20 silly audit   '@openzeppelin/contracts': [ '5.0.2' ]
20 silly audit }
21 verbose reify failed optional dependency /root/node_modules/fsevents
22 silly reify mark deleted [ '/root/node_modules/fsevents' ]
23 silly tarball no local data for @openzeppelin/contracts@https://registry.npmjs.org/@openzeppelin/contracts/-/contracts-5.0.2.tgz. Extracting by manifest.
24 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 142ms
25 silly audit report {
25 silly audit report   ws: [
25 silly audit report     {
25 silly audit report       id: 1098393,
25 silly audit report       url: 'https://github.com/advisories/GHSA-3h5v-q93c-6h6q',
25 silly audit report       title: 'ws affected by a DoS when handling a request with many HTTP headers',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=7.0.0 <7.5.10',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   elliptic: [
25 silly audit report     {
25 silly audit report       id: 1098593,
25 silly audit report       url: 'https://github.com/advisories/GHSA-f7q4-pwc6-w24p',
25 silly audit report       title: "Elliptic's EDDSA missing signature length check",
25 silly audit report       severity: 'low',
25 silly audit report       vulnerable_versions: '>=4.0.0 <=6.5.6',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1098594,
25 silly audit report       url: 'https://github.com/advisories/GHSA-977x-g7h5-7qgw',
25 silly audit report       title: "Elliptic's ECDSA missing check for whether leading bit of r and s is zero",
25 silly audit report       severity: 'low',
25 silly audit report       vulnerable_versions: '>=2.0.0 <=6.5.6',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1098595,
25 silly audit report       url: 'https://github.com/advisories/GHSA-49q7-c7j4-3p7m',
25 silly audit report       title: 'Elliptic allows BER-encoded signatures',
25 silly audit report       severity: 'low',
25 silly audit report       vulnerable_versions: '>=5.2.1 <=6.5.6',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ]
25 silly audit report }
26 silly packumentCache corgi:https://registry.npmjs.org/ws cache-miss
27 silly packumentCache corgi:https://registry.npmjs.org/elliptic cache-miss
28 http fetch GET 200 https://registry.npmjs.org/ws 33ms (cache hit)
29 silly packumentCache corgi:https://registry.npmjs.org/ws set size:190597 disposed:false
30 http fetch GET 200 https://registry.npmjs.org/elliptic 38ms (cache hit)
31 silly packumentCache corgi:https://registry.npmjs.org/elliptic set size:64999 disposed:false
32 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fproviders cache-miss
33 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fproviders 18ms (cache hit)
34 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fproviders set size:248939 disposed:false
35 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fsigning-key cache-miss
36 silly packumentCache corgi:https://registry.npmjs.org/ethereumjs-util cache-miss
37 silly packumentCache corgi:https://registry.npmjs.org/secp256k1 cache-miss
38 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fsigning-key 28ms (cache hit)
39 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fsigning-key set size:73186 disposed:false
40 http fetch GET 200 https://registry.npmjs.org/ethereumjs-util 30ms (cache hit)
41 silly packumentCache corgi:https://registry.npmjs.org/ethereumjs-util set size:95236 disposed:false
42 http fetch GET 200 https://registry.npmjs.org/secp256k1 35ms (cache hit)
43 silly packumentCache corgi:https://registry.npmjs.org/secp256k1 set size:62615 disposed:false
44 silly packumentCache corgi:https://registry.npmjs.org/ethers cache-miss
45 http fetch GET 200 https://registry.npmjs.org/ethers 8ms (cache hit)
46 silly packumentCache corgi:https://registry.npmjs.org/ethers set size:678558 disposed:false
47 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fhdnode cache-miss
48 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2ftransactions cache-miss
49 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fwallet cache-miss
50 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fhdnode 26ms (cache hit)
51 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fhdnode set size:88518 disposed:false
52 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2ftransactions 26ms (cache hit)
53 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2ftransactions set size:84280 disposed:false
54 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fwallet 29ms (cache hit)
55 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fwallet set size:112557 disposed:false
56 silly packumentCache corgi:https://registry.npmjs.org/@swisstronik%2futils cache-miss
57 http fetch GET 200 https://registry.npmjs.org/@swisstronik%2futils 17ms (cache hit)
58 silly packumentCache corgi:https://registry.npmjs.org/@swisstronik%2futils set size:15473 disposed:false
59 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fjson-wallets cache-miss
60 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fjson-wallets 13ms (cache hit)
61 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fjson-wallets set size:83133 disposed:false
62 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fabstract-provider cache-miss
63 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fcontracts cache-miss
64 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fabstract-provider 23ms (cache hit)
65 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fabstract-provider set size:85713 disposed:false
66 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fcontracts 24ms (cache hit)
67 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fcontracts set size:120426 disposed:false
68 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fabstract-signer cache-miss
69 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fabstract-signer 26ms (cache hit)
70 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fabstract-signer set size:91647 disposed:false
71 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fhash cache-miss
72 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fhash 30ms (cache hit)
73 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fhash set size:80837 disposed:false
74 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fabi cache-miss
75 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fwordlists cache-miss
76 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fabi 21ms (cache hit)
77 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fabi set size:135291 disposed:false
78 http fetch GET 200 https://registry.npmjs.org/@ethersproject%2fwordlists 22ms (cache hit)
79 silly packumentCache corgi:https://registry.npmjs.org/@ethersproject%2fwordlists set size:72894 disposed:false
80 silly packumentCache corgi:https://registry.npmjs.org/hardhat cache-miss
81 http fetch GET 200 https://registry.npmjs.org/hardhat 16ms (cache hit)
82 silly packumentCache corgi:https://registry.npmjs.org/hardhat set size:515487 disposed:false
83 http fetch GET 200 https://registry.npmjs.org/@openzeppelin/contracts/-/contracts-5.0.2.tgz 909ms (cache miss)
84 silly ADD node_modules/@openzeppelin/contracts
85 silly ADD
86 verbose cwd /root
87 verbose os Linux 6.8.0-36-generic
88 verbose node v18.19.1
89 verbose npm  v10.8.2
90 verbose exit 0
91 info ok
